,categories,mean_distance
7584,,
75840,,
75843,,
75848,,
7585,,
75851,,
75854,,
75855,,
75860,,
75864,,
75866,,
75867,,
75868,,
7587,,
75873,,
75874,,
75876,,
75877,,
75879,,
75880,,
75881,,
75885,,
75886,,
75888,,
7589,,
75895,,
75896,,
7590,,
75903,,
75905,,
75909,,
7591,,
75910,,
75913,,
75916,,
75917,,
75919,,
7592,,
75921,,
75925,,
75929,,
75932,,
75934,,
75935,,
75938,,
75945,,
75947,,
75949,,
75951,,
75953,,
75956,,
75957,,
75959,,
75960,,
75961,,
75964,,
75968,,
75969,,
7597,,
75973,,
75974,,
75976,,
75978,,
75980,,
75981,,
75983,,
75989,,
75992,,
7600,,
76000,,
76002,,
76004,,
76005,,
76007,,
7601,,
76013,,
76019,,
7602,,
76020,,
76021,,
76024,,
76029,,
76030,,
76031,,
76033,,
76034,,
76035,,
76038,,
7604,,
76040,,
76041,,
76042,,
76043,,
76045,,
76051,,
76052,,
76055,,
76063,,
76065,,
76066,,
76067,,
76068,,
76069,,
76070,,
76071,,
76075,,
76076,,
76077,,
76079,,
7608,,
76080,,
76082,,
76086,,
76089,,
76092,,
76095,,
76097,,
761,,
76101,,
76103,,
76104,,
76105,,
76106,,
7611,,
76110,,
76111,,
76122,,
76123,,
76124,,
76129,,
76131,,
76132,,
76135,,
76138,,
7614,,
76140,,
76141,,
76142,,
76143,,
76144,,
76149,,
7615,,
76150,,
76157,,
76161,,
76162,,
76163,,
76166,,
76167,,
76170,,
76175,,
76178,,
76181,,
76182,,
76183,,
76185,,
76186,,
76188,,
76189,,
76190,,
76193,,
76195,,
76198,,
76199,,
762,,
7620,,
76201,,
76203,,
76210,,
76213,,
76214,,
76216,,
76217,,
76219,,
76220,,
76224,,
76225,,
76226,,
76227,,
76228,,
76229,,
76230,,
76232,,
76234,,
76235,,
7624,,
76243,,
76244,,
76245,,
76246,,
76247,,
76248,,
76250,,
76253,,
76254,,
76257,,
76260,,
76263,,
76266,,
76271,,
76280,,
76282,,
76284,,
7629,,
76291,,
76296,,
76300,,
76301,,
76309,,
76315,,
76318,,
76319,,
76321,,
76322,,
76325,,
76326,,
76327,,
76329,,
7633,,
76331,,
76335,,
76337,,
76343,,
76346,,
76347,,
76349,,
76351,,
76352,,
76357,,
76359,,
7636,,
76360,,
76361,,
76364,,
76369,,
7637,,
76374,,
76376,,
76377,,
76379,,
76380,,
76383,,
76387,,
76388,,
76389,,
76399,,
764,,
7640,,
76401,,
76403,,
76405,,
7641,,
76410,,
76411,,
76412,,
76413,,
76416,,
76417,,
76419,,
76424,,
76425,,
76429,,
7643,,
76431,,
76432,,
76434,,
76435,,
76438,,
76440,,
76442,,
76444,,
76447,,
76449,,
7645,,
76452,,
76459,,
7646,,
76460,,
76461,,
76462,,
76463,,
76464,,
76467,,
76469,,
7647,,
76471,,
76474,,
76476,,
76477,,
76482,,
76483,,
76485,,
76486,,
76487,,
76489,,
7649,,
76492,,
76494,,
76497,,
76499,,
7650,,
76500,,
76505,,
76507,,
76508,,
7652,,
76520,,
76523,,
76524,,
76526,,
76529,,
76531,,
76532,,
76533,,
76534,,
76535,,
7654,,
76543,,
76544,,
76546,,
76547,,
76549,,
7655,,
76550,,
76556,,
76559,,
7656,,
76561,,
76564,,
76566,,
76569,,
7657,,
76570,,
76573,,
76576,,
76577,,
76578,,
76579,,
76580,,
76582,,
76583,,
76584,,
76589,,
7659,,
76590,,
76591,,
76596,,
76597,,
76599,,
766,,
76602,,
76604,,
76610,,
76613,,
76614,,
76616,,
76618,,
76619,,
7662,,
76622,,
76623,,
76624,,
76626,,
7663,,
76633,,
76635,,
76637,,
76640,,
76641,,
76642,,
76643,,
76645,,
7665,,
76650,,
76657,,
7666,,
76660,,
76663,,
76665,,
76666,,
7667,,
76670,,
76671,,
76672,,
76674,,
76675,,
76682,,
76684,,
76685,,
7669,,
76690,,
76694,,
76696,,
76697,,
76700,,
76708,,
76709,,
7671,,
76712,,
76714,,
76723,,
76724,,
76725,,
76727,,
76729,,
7673,,
76730,,
76732,,
76734,,
76735,,
76736,,
76738,,
76741,,
76744,,
76745,,
76747,,
76757,,
76765,,
76769,,
76771,,
76780,,
76781,,
76787,,
76790,,
76792,,
76794,,
76797,,
76800,,
76803,,
76804,,
76806,,
76807,,
76810,,
76814,,
76815,,
76819,,
76822,,
76825,,
76826,,
76828,,
7683,,
76831,,
76832,,
76833,,
76834,,
76836,,
76838,,
76843,,
76846,,
76848,,
7685,,
76852,,
76853,,
76864,,
76865,,
76866,,
76870,,
76881,,
76882,,
76888,,
7689,,
76891,,
76893,,
7690,,
76901,,
76903,,
76905,,
76906,,
76907,,
76911,,
76912,,
76917,,
76918,,
76920,,
76921,,
76934,,
76935,,
76937,,
76938,,
76940,,
76942,,
76944,,
76946,,
76947,,
76948,,
7695,,
76956,,
76964,,
76965,,
76966,,
76968,,
7697,,
76970,,
76974,,
76976,,
76978,,
76980,,
76981,,
76983,,
76984,,
76985,,
76988,,
7699,,
76990,,
76991,,
76992,,
76993,,
76994,,
76995,,
76996,,
76997,,
76998,,
76999,,
770,,
77001,,
77002,,
77003,,
77006,,
77007,,
77008,,
7701,,
77010,,
77011,,
77012,,
77013,,
77016,,
77019,,
7702,,
77021,,
77026,,
7703,,
77030,,
77033,,
77036,,
77038,,
77041,,
77043,,
77044,,
77045,,
77046,,
77048,,
7705,,
77052,,
77053,,
77054,,
77058,,
7706,,
77061,,
77063,,
77064,,
7707,,
77070,,
77072,,
77073,,
77076,,
7708,,
77082,,
77083,,
77084,,
77087,,
77088,,
77089,,
7709,,
77094,,
77095,,
77099,,
77101,,
77102,,
77103,,
77104,,
77106,,
77107,,
77108,,
77109,,
77111,,
77113,,
77114,,
77116,,
7712,,
77120,,
77122,,
77125,,
77126,,
77128,,
7713,,
77132,,
77139,,
77141,,
77142,,
77152,,
77155,,
77158,,
77159,,
77164,,
77165,,
77167,,
77168,,
7717,,
77170,,
77174,,
77176,,
77178,,
7718,,
77180,,
77181,,
77183,,
77184,,
77188,,
77190,,
77195,,
77197,,
77198,,
77199,,
772,,
77205,,
77211,,
77213,,
77216,,
77217,,
77225,,
77226,,
77227,,
7723,,
77235,,
77240,,
77241,,
77242,,
77244,,
77245,,
77246,,
77248,,
77249,,
77254,,
7726,,
77263,,
77264,,
77265,,
77266,,
77268,,
7727,,
77271,,
77273,,
7728,,
77281,,
77282,,
77283,,
77285,,
77286,,
77287,,
7729,,
77290,,
77293,,
77294,,
77295,,
77297,,
77299,,
773,,
77300,,
77306,,
77307,,
77308,,
77311,,
77312,,
77314,,
77315,,
77321,,
77327,,
77329,,
7733,,
77334,,
77335,,
77339,,
7734,,
77340,,
77341,,
77343,,
77349,,
7735,,
77353,,
77357,,
77362,,
77367,,
77372,,
77378,,
77382,,
77384,,
77386,,
77388,,
77389,,
7739,,
77390,,
77391,,
77393,,
77394,,
77395,,
77396,,
77399,,
77401,,
77404,,
77407,,
77408,,
77411,,
77412,,
77415,,
77417,,
77419,,
7742,,
77420,,
77424,,
77426,,
77427,,
77430,,
77431,,
77432,,
77436,,
77437,,
77440,,
77442,,
77445,,
77446,,
77448,,
77450,,
77453,,
77458,,
77459,,
77465,,
77468,,
7747,,
77472,,
77476,,
77481,,
77482,,
77486,,
77487,,
77490,,
77493,,
77499,,
7750,,
77501,,
77504,,
77508,,
77509,,
7751,,
77511,,
77517,,
77520,,
77522,,
77524,,
77525,,
77529,,
77530,,
77531,,
77534,,
77535,,
77536,,
77538,,
7754,,
77541,,
77542,,
77544,,
77547,,
77549,,
77550,,
77554,,
77555,,
77557,,
77558,,
7756,,
77567,,
77568,,
77570,,
77573,,
77577,,
77578,,
77579,,
77582,,
77584,,
77586,,
77589,,
77593,,
77597,,
776,,
77600,,
77601,,
77603,,
77605,,
77609,,
7761,,
77610,,
77611,,
77617,,
77624,,
77629,,
77631,,
77633,,
77634,,
77639,,
7764,,
77641,,
77645,,
77647,,
77648,,
77649,,
77652,,
77654,,
77656,,
77660,,
77661,,
77664,,
77665,,
77671,,
77674,,
7768,,
77682,,
77687,,
7769,,
77690,,
77693,,
77695,,
77699,,
77703,,
77704,,
7771,,
77711,,
77714,,
77716,,
77722,,
77726,,
77727,,
77730,,
77731,,
77734,,
77735,,
77736,,
77746,,
77748,,
7775,,
77752,,
77753,,
77754,,
77755,,
77760,,
77763,,
77764,,
77768,,
77771,,
77772,,
77774,,
77775,,
77783,,
77784,,
77788,,
77792,,
77799,,
778,,
7780,,
77800,,
77802,,
77806,,
77808,,
7781,,
77819,,
77823,,
77824,,
77828,,
77829,,
77830,,
77831,,
77834,,
77836,,
77838,,
77839,,
7784,,
77844,,
77846,,
77849,,
77850,,
77854,,
77858,,
7786,,
77861,,
77868,,
7787,,
77874,,
77878,,
77879,,
77882,,
77888,,
77889,,
7789,,
77891,,
77893,,
77894,,
77897,,
77898,,
77899,,
7790,,
77900,,
77901,,
77902,,
77909,,
7791,,
77911,,
77914,,
77916,,
77919,,
77921,,
77923,,
77925,,
77926,,
77927,,
77928,,
7793,,
77930,,
77931,,
77933,,
77935,,
77939,,
7794,,
77942,,
77943,,
77945,,
77948,,
77949,,
7795,,
77954,,
77955,,
77957,,
77962,,
77964,,
77966,,
77973,,
77974,,
77975,,
77978,,
77985,,
77988,,
77990,,
77995,,
77997,,
78,,
7800,,
78000,,
78002,,
78004,,
78005,,
78007,,
78008,,
78013,,
78015,,
78016,,
7802,,
78025,,
78026,,
7803,,
78031,,
78038,,
7804,,
78041,,
78042,,
78045,,
78048,,
78049,,
78050,,
78054,,
78057,,
78059,,
78063,,
78073,,
78076,,
78077,,
78080,,
78081,,
78082,,
78084,,
78093,,
78095,,
78097,,
78098,,
78101,,
78102,,
78103,,
78104,,
78105,,
78108,,
78109,,
78111,,
78115,,
78119,,
7812,,
78121,,
78122,,
78124,,
7813,,
78132,,
7814,,
78142,,
78145,,
78146,,
78147,,
78150,,
78151,,
78153,,
78158,,
78160,,
78161,,
78168,,
7817,,
78170,,
78173,,
78176,,
78179,,
78180,,
78181,,
78182,,
78183,,
78185,,
78188,,
7819,,
78190,,
78192,,
78196,,
78197,,
78202,,
78203,,
78205,,
78206,,
78207,,
78208,,
78209,,
78213,,
78217,,
78218,,
78220,,
78221,,
78229,,
78231,,
78233,,
78234,,
78236,,
78238,,
78240,,
78246,,
78248,,
78249,,
7825,,
78253,,
78255,,
78260,,
78261,,
78262,,
78268,,
78269,,
78270,,
78274,,
78276,,
78277,,
78283,,
78286,,
78288,,
7829,,
78295,,
783,,
78300,,
78308,,
78309,,
78311,,
78316,,
78318,,
7832,,
78321,,
78324,,
78335,,
7834,,
78341,,
78343,,
78344,,
78346,,
78355,,
78357,,
78358,,
78359,,
7836,,
78360,,
78361,,
78364,,
78367,,
7837,,
78371,,
78372,,
78381,,
78382,,
78388,,
7839,,
78390,,
78394,,
78395,,
78396,,
78398,,
78399,,
78401,,
78406,,
78407,,
78408,,
78418,,
78420,,
78421,,
78425,,
78427,,
78428,,
7843,,
78430,,
78431,,
78434,,
78440,,
78442,,
78443,,
78444,,
78445,,
78448,,
78449,,
78459,,
78461,,
78462,,
78463,,
78464,,
78467,,
78471,,
78473,,
78475,,
78477,,
78478,,
78479,,
78481,,
78483,,
78485,,
78486,,
78488,,
78494,,
78495,,
78497,,
78499,,
78502,,
78504,,
78507,,
78509,,
7851,,
78510,,
78511,,
78513,,
78519,,
78520,,
78521,,
78524,,
78525,,
78527,,
78528,,
78530,,
78531,,
78532,,
78535,,
78537,,
7854,,
78545,,
78547,,
7855,,
78552,,
78553,,
78556,,
78559,,
78563,,
78567,,
78568,,
78569,,
78571,,
78575,,
78577,,
78578,,
78583,,
78584,,
78591,,
78596,,
786,,
7860,,
78601,,
78602,,
78603,,
78606,,
78608,,
78609,,
7861,,
78613,,
78617,,
7862,,
78620,,
78624,,
78625,,
78626,,
78627,,
78628,,
78629,,
78631,,
78636,,
78637,,
78638,,
78639,,
78642,,
78643,,
78645,,
78646,,
78650,,
78653,,
78654,,
78655,,
7866,,
78664,,
78665,,
78666,,
78667,,
78669,,
78671,,
78672,,
78673,,
78677,,
78679,,
78681,,
78684,,
78689,,
7869,,
78696,,
78697,,
78698,,
7870,,
78701,,
78704,,
78705,,
78708,,
78709,,
78712,,
78715,,
78717,,
78721,,
78722,,
78726,,
78730,,
78737,,
78739,,
7874,,
78740,,
78742,,
78747,,
78748,,
7875,,
78754,,
78757,,
78758,,
78760,,
78763,,
78764,,
78765,,
78768,,
78769,,
7877,,
78771,,
78774,,
78775,,
78776,,
78778,,
7878,,
78783,,
78784,,
78785,,
78787,,
78791,,
78792,,
78793,,
78795,,
78796,,
788,,
7881,,
78810,,
78812,,
78816,,
78820,,
78821,,
78824,,
78826,,
78830,,
78831,,
78833,,
78835,,
78843,,
78847,,
7885,,
78850,,
78851,,
78854,,
78856,,
78857,,
78858,,
78859,,
78863,,
78869,,
7887,,
78870,,
78871,,
78873,,
78874,,
78876,,
78877,,
78878,,
78879,,
78880,,
78881,,
78882,,
78883,,
78884,,
78887,,
7889,,
78891,,
78896,,
78898,,
78899,,
78911,,
78914,,
78915,,
78917,,
78918,,
78926,,
78927,,
78928,,
78931,,
78933,,
78935,,
78939,,
7894,,
78940,,
78942,,
78945,,
78946,,
78948,,
78949,,
78953,,
78954,,
78956,,
78959,,
78960,,
78961,,
78968,,
7897,,
78972,,
78974,,
78976,,
78978,,
78982,,
78986,,
78987,,
78988,,
78990,,
78991,,
78996,,
78997,,
7900,,
79000,,
79003,,
79006,,
79014,,
79015,,
79019,,
79020,,
79023,,
79024,,
79029,,
79032,,
79034,,
79037,,
7904,,
79040,,
79046,,
79048,,
79050,,
79053,,
79054,,
79057,,
79062,,
79063,,
79065,,
79066,,
79067,,
79069,,
7907,,
79070,,
79071,,
79072,,
79073,,
79075,,
79080,,
79084,,
79085,,
79087,,
79089,,
79094,,
79095,,
79096,,
79098,,
79099,,
791,,
7910,,
79101,,
79104,,
79107,,
79108,,
79109,,
7911,,
79110,,
79115,,
79117,,
79118,,
79120,,
79124,,
79130,,
79131,,
79139,,
79140,,
79141,,
79142,,
79144,,
79145,,
79146,,
79147,,
79150,,
79154,,
79155,,
79156,,
79159,,
7916,,
79165,,
79169,,
7917,,
79170,,
79171,,
79176,,
79178,,
79179,,
79180,,
79181,,
79182,,
79186,,
79193,,
79197,,
79200,,
79201,,
79202,,
79205,,
79214,,
79215,,
79219,,
79220,,
79225,,
7923,,
79231,,
79232,,
79235,,
79236,,
79239,,
79243,,
79248,,
7925,,
79250,,
79252,,
79253,,
79254,,
79257,,
79258,,
79261,,
79263,,
79266,,
79268,,
79269,,
79271,,
79272,,
79274,,
79277,,
79278,,
79282,,
79285,,
79286,,
79289,,
7929,,
79291,,
79295,,
79296,,
79297,,
7930,,
79300,,
79301,,
79304,,
79307,,
79312,,
79314,,
79317,,
79326,,
79327,,
7933,,
79333,,
79336,,
79338,,
79339,,
79343,,
79347,,
79348,,
79349,,
7935,,
79350,,
79353,,
79357,,
79360,,
79361,,
79363,,
79365,,
79366,,
79370,,
79371,,
79372,,
79373,,
79374,,
79375,,
79384,,
79386,,
79387,,
79388,,
7939,,
79390,,
79393,,
79394,,
79398,,
79399,,
79400,,
79402,,
79411,,
79413,,
79414,,
79415,,
79416,,
7942,,
79421,,
79422,,
7943,,
79430,,
79435,,
79436,,
79438,,
7944,,
79441,,
79442,,
79443,,
79449,,
7945,,
79456,,
79458,,
7946,,
79463,,
79464,,
79465,,
79466,,
79468,,
79472,,
79475,,
79478,,
79481,,
79483,,
79484,,
79486,,
79487,,
79489,,
79493,,
79495,,
79500,,
79502,,
79505,,
7951,,
79511,,
79512,,
79514,,
79516,,
79518,,
79519,,
79520,,
79525,,
79526,,
79527,,
79529,,
79530,,
79532,,
79534,,
79536,,
79539,,
79540,,
79545,,
79547,,
79548,,
79550,,
79552,,
79555,,
79556,,
79557,,
79564,,
7957,,
79570,,
79574,,
7958,,
79580,,
79581,,
79585,,
79587,,
79590,,
79591,,
79592,,
79593,,
79596,,
79597,,
79599,,
79600,,
79602,,
79604,,
79605,,
79607,,
79609,,
79611,,
79612,,
79614,,
79616,,
79623,,
79624,,
79625,,
79628,,
79630,,
79631,,
79634,,
79636,,
79639,,
79641,,
79646,,
79647,,
79648,,
7965,,
79650,,
79653,,
79654,,
79658,,
7966,,
79661,,
79664,,
79665,,
79668,,
79669,,
79670,,
79671,,
79673,,
79675,,
79677,,
79680,,
79683,,
79686,,
79687,,
79689,,
79690,,
79692,,
79696,,
79697,,
79698,,
79701,,
79702,,
79703,,
79705,,
79710,,
79711,,
79712,,
79715,,
79717,,
7972,,
79720,,
79723,,
79724,,
79726,,
79729,,
79730,,
79731,,
79733,,
79737,,
79738,,
79739,,
79742,,
79743,,
79746,,
79754,,
79755,,
79756,,
79757,,
79758,,
79759,,
79761,,
79762,,
79764,,
79766,,
79768,,
79769,,
79772,,
79773,,
79774,,
79775,,
7978,,
79782,,
79783,,
79785,,
79789,,
79790,,
79791,,
79792,,
79793,,
79794,,
79797,,
79798,,
798,,
79800,,
79801,,
79804,,
79809,,
79810,,
79812,,
79815,,
79817,,
79820,,
79821,,
79824,,
79827,,
79828,,
79836,,
79837,,
7985,,
79853,,
79854,,
79855,,
79857,,
79859,,
79860,,
79861,,
79864,,
79866,,
79867,,
79868,,
79877,,
79878,,
79879,,
79884,,
79885,,
79886,,
79891,,
79892,,
79893,,
79894,,
79895,,
79896,,
79903,,
79904,,
79905,,
79906,,
79907,,
79909,,
79912,,
79913,,
79918,,
7992,,
79921,,
79922,,
79926,,
79927,,
79938,,
79942,,
79944,,
79949,,
7995,,
79950,,
79952,,
79956,,
79957,,
79958,,
79959,,
79960,,
79964,,
79965,,
79967,,
79970,,
79971,,
79973,,
79976,,
79977,,
79978,,
79981,,
79982,,
79983,,
79984,,
79985,,
79986,,
79987,,
79988,,
79989,,
7999,,
79994,,
79995,,
79997,,
80,,
8000,,
80001,,
80002,,
80003,,
80004,,
80005,,
80006,,
80008,,
80009,,
80011,,
80012,,
80014,,
80015,,
80019,,
8002,,
80021,,
80023,,
80025,,
80026,,
80028,,
80030,,
80034,,
80035,,
80036,,
80038,,
80042,,
80046,,
80049,,
80050,,
80052,,
80053,,
80055,,
80057,,
80059,,
80060,,
80061,,
80062,,
80074,,
80081,,
80082,,
80088,,
8009,,
80091,,
80095,,
80097,,
80098,,
801,,
80105,,
80106,,
80110,,
80111,,
80116,,
80119,,
80124,,
80129,,
80131,,
80133,,
80134,,
80136,,
80137,,
80139,,
80143,,
80150,,
80153,,
80154,,
80156,,
80164,,
80169,,
80170,,
80176,,
80177,,
80182,,
80185,,
80192,,
80198,,
80200,,
80201,,
80207,,
80208,,
80211,,
80212,,
80214,,
80216,,
80223,,
80230,,
80232,,
80236,,
80239,,
80246,,
80249,,
8025,,
80251,,
80252,,
80253,,
80254,,
80256,,
80257,,
80259,,
80261,,
80263,,
80268,,
80270,,
80271,,
80273,,
80275,,
80278,,
80279,,
80281,,
80285,,
80287,,
80288,,
8029,,
80291,,
80292,,
80293,,
80295,,
8030,,
80305,,
80306,,
80309,,
80310,,
80315,,
80316,,
80318,,
80321,,
80322,,
80327,,
8033,,
80337,,
80340,,
80341,,
80343,,
80346,,
80348,,
80349,,
8035,,
80352,,
80357,,
80359,,
80360,,
80365,,
80366,,
80370,,
80375,,
80377,,
80378,,
80382,,
80390,,
80391,,
80393,,
80400,,
80401,,
80405,,
80407,,
80409,,
8041,,
80411,,
80413,,
80415,,
80418,,
80420,,
80425,,
80428,,
80429,,
8043,,
80430,,
80432,,
80433,,
80434,,
80437,,
80438,,
80443,,
80448,,
80454,,
80455,,
80458,,
8046,,
80462,,
80464,,
80465,,
80466,,
80467,,
80468,,
80473,,
80476,,
80478,,
80480,,
80482,,
80484,,
80487,,
80488,,
80492,,
80493,,
80494,,
80499,,
80500,,
80501,,
80507,,
80510,,
80514,,
80515,,
80516,,
80517,,
80519,,
80525,,
8053,,
80530,,
80531,,
80533,,
80536,,
80537,,
80538,,
80541,,
80554,,
80559,,
80564,,
80566,,
80567,,
80569,,
8057,,
80570,,
80572,,
80573,,
80574,,
80578,,
80579,,
8058,,
80586,,
80587,,
80589,,
80590,,
80591,,
80592,,
80593,,
80595,,
80596,,
80598,,
806,,
8060,,
80600,,
80603,,
80606,,
80607,,
80608,,
80610,,
80611,,
80612,,
80614,,
80616,,
80617,,
80618,,
8062,,
8063,,
80630,,
80631,,
80632,,
80633,,
80636,,
8064,,
80641,,
80642,,
80643,,
80650,,
80653,,
80655,,
80656,,
80658,,
80666,,
8067,,
80670,,
80676,,
80679,,
8068,,
80680,,
80689,,
80693,,
80694,,
80699,,
807,,
80700,,
80701,,
80704,,
80706,,
80709,,
8071,,
80710,,
80713,,
80715,,
80716,,
8072,,
80720,,
80722,,
80723,,
80725,,
80726,,
80730,,
80731,,
80737,,
80740,,
80741,,
80744,,
80746,,
80752,,
80758,,
80759,,
8076,,
80760,,
80761,,
80762,,
80763,,
80765,,
80769,,
8077,,
80771,,
80773,,
80774,,
80777,,
80780,,
80783,,
80785,,
80786,,
80791,,
80798,,
80799,,
80803,,
80804,,
80808,,
8081,,
80813,,
80814,,
80816,,
80817,,
8082,,
80822,,
80824,,
80827,,
80829,,
80833,,
80834,,
80835,,
8084,,
80840,,
80841,,
80844,,
80845,,
80847,,
80849,,
8085,,
80850,,
80851,,
80854,,
80855,,
80858,,
8086,,
80860,,
80861,,
80863,,
80864,,
80865,,
80866,,
80867,,
80868,,
80871,,
80874,,
80876,,
80877,,
80878,,
8088,,
80881,,
80882,,
80885,,
8089,,
80890,,
80891,,
80892,,
809,,
80901,,
80903,,
80906,,
80907,,
8091,,
80910,,
80911,,
80915,,
80916,,
80917,,
80920,,
80923,,
80924,,
80925,,
80926,,
80927,,
80929,,
8093,,
80933,,
80934,,
80936,,
80938,,
80939,,
80949,,
80950,,
80951,,
80952,,
80956,,
80958,,
80964,,
80966,,
80968,,
80970,,
80971,,
80973,,
80975,,
80977,,
8098,,
80982,,
80983,,
80986,,
80987,,
8099,,
80990,,
80994,,
80996,,
810,,
8100,,
81000,,
81002,,
81008,,
81009,,
81015,,
81019,,
81021,,
81022,,
81025,,
81032,,
81035,,
81036,,
81038,,
8104,,
81040,,
81042,,
81044,,
81045,,
8105,,
81052,,
81055,,
81056,,
81058,,
8106,,
81062,,
81065,,
81067,,
8107,,
81075,,
8108,,
81080,,
81081,,
81084,,
81087,,
81094,,
81096,,
81097,,
81100,,
8111,,
81113,,
81117,,
81118,,
81119,,
81123,,
81127,,
8113,,
81131,,
81133,,
81134,,
81135,,
81136,,
81139,,
81145,,
81156,,
81158,,
81159,,
8116,,
81160,,
81168,,
81170,,
81174,,
8118,,
81181,,
81182,,
81183,,
8119,,
81190,,
81193,,
81194,,
81195,,
81197,,
812,,
8120,,
81200,,
81201,,
81204,,
81205,,
81210,,
81211,,
81214,,
81215,,
81218,,
81219,,
81220,,
81223,,
81224,,
81226,,
81229,,
8123,,
81230,,
81232,,
81233,,
81234,,
81235,,
81236,,
81239,,
81240,,
81241,,
81242,,
81248,,
81251,,
81253,,
81257,,
81261,,
81263,,
81264,,
81265,,
81268,,
81270,,
81271,,
81272,,
81277,,
81279,,
8128,,
81282,,
81283,,
8129,,
81292,,
81293,,
81294,,
81298,,
813,,
81303,,
81304,,
81309,,
81310,,
81312,,
81313,,
81318,,
81319,,
81320,,
81323,,
81324,,
81325,,
81326,,
81331,,
81333,,
81334,,
81337,,
81339,,
81348,,
81349,,
81350,,
81352,,
81356,,
81357,,
8136,,
81360,,
81361,,
81362,,
81365,,
81367,,
8137,,
81373,,
81375,,
81376,,
81377,,
81380,,
81382,,
81386,,
81387,,
81388,,
81390,,
81391,,
81392,,
81393,,
81394,,
81395,,
81397,,
81398,,
81399,,
81404,,
81405,,
81406,,
81407,,
81408,,
81411,,
81413,,
81415,,
81417,,
81418,,
8142,,
81420,,
81421,,
81422,,
81423,,
81424,,
81430,,
81436,,
81451,,
81455,,
81465,,
81466,,
81467,,
81468,,
81470,,
81472,,
81474,,
81477,,
8148,,
81480,,
81489,,
8149,,
81490,,
81492,,
81494,,
81495,,
815,,
8150,,
81500,,
81502,,
81507,,
81508,,
81509,,
81514,,
81523,,
81529,,
81532,,
81534,,
81536,,
81537,,
8154,,
81540,,
81542,,
81543,,
81544,,
81545,,
81547,,
81548,,
8155,,
81550,,
81556,,
81557,,
81558,,
81559,,
8156,,
81562,,
81564,,
81565,,
81566,,
81570,,
81576,,
81579,,
8158,,
81581,,
81583,,
81585,,
81586,,
81588,,
81589,,
81592,,
81593,,
81594,,
81596,,
81597,,
81599,,
816,,
81601,,
81603,,
81605,,
81607,,
81608,,
81610,,
81611,,
81612,,
81615,,
81617,,
81619,,
8162,,
81624,,
81625,,
81626,,
81630,,
81632,,
81639,,
81642,,
81645,,
81646,,
81647,,
81648,,
81649,,
8165,,
81651,,
81653,,
81654,,
81655,,
81657,,
81658,,
81660,,
81662,,
81668,,
81670,,
81672,,
81673,,
81674,,
81676,,
81677,,
8168,,
81680,,
81688,,
81690,,
81697,,
81698,,
81700,,
81702,,
81703,,
81705,,
81707,,
81708,,
81709,,
8171,,
81711,,
81713,,
81714,,
81715,,
81717,,
81718,,
81719,,
8172,,
81721,,
81725,,
81726,,
81728,,
81729,,
8173,,
81732,,
81734,,
81735,,
81739,,
8174,,
81741,,
81742,,
81746,,
81750,,
81754,,
81755,,
81756,,
81760,,
81764,,
81767,,
81768,,
81769,,
8177,,
81770,,
81772,,
81781,,
81783,,
81788,,
8179,,
81791,,
81792,,
81794,,
81795,,
818,,
8180,,
81802,,
81803,,
81804,,
81805,,
81807,,
81809,,
8181,,
81811,,
81813,,
81814,,
81815,,
81816,,
81817,,
81822,,
81824,,
81827,,
81828,,
81829,,
8183,,
81830,,
81833,,
81834,,
81836,,
81839,,
81840,,
81855,,
81859,,
81865,,
81867,,
8187,,
81871,,
81872,,
81873,,
81874,,
81876,,
81879,,
81880,,
81883,,
81886,,
81888,,
8189,,
81890,,
81892,,
81895,,
81896,,
81897,,
81899,,
8190,,
81902,,
81903,,
81904,,
81905,,
81907,,
81908,,
8191,,
81912,,
81916,,
81919,,
81920,,
81921,,
81922,,
81926,,
81927,,
81928,,
81929,,
81930,,
81931,,
81935,,
81936,,
81943,,
81944,,
81945,,
81946,,
81947,,
81949,,
8195,,
81951,,
81954,,
81957,,
81958,,
81959,,
81967,,
81968,,
81971,,
81972,,
81973,,
81977,,
81979,,
81984,,
81985,,
81987,,
81989,,
8199,,
81995,,
81996,,
81998,,
82,,
820,,
8200,,
82002,,
82004,,
82008,,
82009,,
82010,,
82012,,
82015,,
82016,,
82017,,
82018,,
82027,,
82032,,
82034,,
82035,,
82036,,
82037,,
82038,,
8204,,
82040,,
82041,,
82043,,
82045,,
82047,,
82048,,
8205,,
82054,,
82056,,
82061,,
82065,,
82066,,
82074,,
82076,,
82078,,
82080,,
82081,,
82082,,
82083,,
82087,,
82091,,
82092,,
82098,,
82099,,
821,,
8210,,
82100,,
82103,,
82104,,
82111,,
82114,,
82115,,
82116,,
8212,,
82122,,
82124,,
82125,,
82128,,
82129,,
82130,,
82133,,
82135,,
82138,,
82141,,
82143,,
8215,,
82150,,
82154,,
82156,,
82158,,
82159,,
82162,,
82165,,
82166,,
82167,,
8217,,
82170,,
82171,,
82172,,
82176,,
82181,,
82182,,
82183,,
82184,,
82190,,
82194,,
82198,,
822,,
82200,,
82204,,
82205,,
82207,,
82213,,
82217,,
82225,,
82226,,
82227,,
82230,,
82234,,
82236,,
82238,,
82241,,
82243,,
82244,,
82246,,
82248,,
82253,,
82255,,
82259,,
8226,,
82261,,
82262,,
82264,,
82266,,
82269,,
82270,,
